business_id,review_stars,cat_elite,cat_limpieza,cat_ambiente,cat_promociones,cat_extra,cat_interaccion
iGnsEZ_gzZlfKFXmfyyLBQ,4,1,0,0,0,1,1
h9GWRSIaRGJY9iGCuEjbjA,4,1,0,0,0,1,0
OD5jsUDn24Yr1RQMLKew-Q,4,1,0,0,0,1,0
glvg6i1dC_hmfC7ugu4afA,4,0,0,0,1,1,1
X078zqwEzQlw37iyG-A8TQ,4,1,0,0,0,1,0
Pud543MVxRoVCl3JFQgq9w,5,1,0,0,0,1,1
M2cFZdPrLhhjwi7Ojrm48Q,4,1,0,0,0,1,0
Hq5yQVThsPKPvtY-kUKgdA,2,1,0,0,0,0,0
s0REu37pzbDnzKpTyW2Xyw,4,1,0,0,0,1,1
chKYcbxS6qh5PFXB4UiPFg,3,1,0,0,0,1,1
ovNR6zv_meFC2JGrzmIyhg,3,1,0,1,0,1,0
etQELat9f2TrRq2m90fPmw,4,0,0,0,0,1,1
8OZE7p7wlb_0ANEJvIPXdA,4,0,0,0,0,1,0
o4WGR2hv9eIrUeb_yVhK_A,3,0,0,0,1,0,0
4uSF56Wa7sFXuTHHxEq_tw,1,0,0,0,0,1,1
yaqvJd1RUNGbRcsh4OqUuA,5,1,0,0,1,1,1
SpGx7d37AOliKUlbGnCjpA,3,1,0,0,0,1,0
bYmCTwHuyb8CK_hNM913Ow,1,0,0,0,0,0,0
AM8eRvo7QD0QJtca7PYuGQ,3,1,0,0,0,1,0
4VE7LGhdZpXRQj6SPrnBXA,4,1,1,1,0,1,1
zVDtKWArVQnESSsbrgmVCw,1,0,0,0,0,1,1
Ep3tHKc8ZCYBS9nMLkIYAg,4,1,0,0,1,1,1
4XcyL9tqIZeoQ2VVDCdUBw,4,0,0,0,0,0,0
TbImb3PvXmLwPxsNnQiWTQ,3,1,0,0,0,1,1
FNfsHMhIMzygO_S90EDxcQ,5,1,0,1,0,1,0
smWkeNU57qoE01cRQlSU7Q,4,1,0,0,0,1,1
fRESw-gh5JWNDdovgTG05Q,5,1,0,1,0,1,1
ymBzrzkIxb-JNTi5ulNWqQ,3,1,0,0,0,1,1
0rNnjcpS5-JK0gecgVM2qA,5,1,0,0,0,0,1
bRTWD05drzNfzVP0IadX7A,2,1,0,0,1,1,0
ZMTdF8mdDGpWoluhGSH8Fg,5,1,0,0,0,1,0
HJAPV4PaxPrkE2vdn-HIdQ,1,0,0,0,1,1,1
9UjYdjEcC0PyFzn-TQo72w,5,0,0,1,1,1,1
_tR1dQhKXmowK-WLNzC0Rw,1,0,0,1,1,1,1
hTh3n4IgdK5Q3VjJIJWlDQ,5,0,0,0,0,1,1
KS-_YcMsLdWIbM1slhsWbA,4,1,0,0,0,1,0
E_jnzr_iuZGeUeP-5VMi2Q,4,1,0,0,0,1,1
C9-AL6Cxfb7cJ3tQ07abzg,3,1,0,0,0,1,1
uPoGBg74wu5szsOBzITRCg,4,1,0,0,0,1,1
ZVaEFKOBAGsQSn86xM0_UQ,1,1,0,0,0,1,1
wIekFhz6Ivtj7vN5qt5XwA,4,1,0,0,0,1,1
0qajFQEYoYcYRwWGThbYLA,4,1,0,0,0,1,1
E669D1OgPC0-nrAsyB3Rag,3,1,0,0,0,1,1
Ti_G2cdqKzxy3h37JyVu4g,5,1,0,1,0,1,1
vaZ7jc7NMb7me_QlwtdCRg,2,1,0,0,0,1,0
9aNLFdTxR7TSUv8P4DxAKQ,2,0,0,0,1,1,0
5EJQLjYKZAXhrur_h1n47Q,4,1,0,0,0,1,1
7kebzhOtTMwX7wP3fGfgpw,4,1,0,0,1,1,0
8ZSj95pgzTBdUxORgATCSQ,4,1,0,0,0,1,1
7HnMQDXXWs4K4PtG9YiGLQ,3,1,0,0,0,1,1
9XHGAeZG4qbnEcMtr2txJA,4,1,0,0,1,0,1
Fu3QcNVVIQOHWTvxkOHy3g,4,1,0,0,0,1,1
u_JHcxT-k9su-Qyw3mT1eQ,4,1,0,0,0,1,0
KRGW-57yfrTQJzwTn2KRkg,4,1,0,0,0,1,1
Yrhb8Tc2pxJR1-OhJooRcg,4,1,0,0,0,1,1
3UQBJs1M4FcrM3PxwituwQ,5,1,0,0,0,0,1
WKSf7UQhANmzyxCtJ87abw,3,1,0,0,0,1,1
KmHIn2zzmLfUL9LM3kQVhA,4,1,1,0,0,1,0
XtpONLUnaKtArxQRS7pZAQ,4,1,0,0,0,1,0
5yfn78kdKEnZHHMvQzIZSQ,3,1,0,0,0,1,0
qm4n5ebzaTZwZA2owMaWpQ,4,1,0,0,0,1,1
lAzhqFt9SnLt_DXpu6iwoA,4,1,0,0,0,1,1
RXW3WsOBAkspYaJ96GRQUg,4,1,0,0,1,1,1
lgrDv-9XYWoTBuGByGshYw,4,1,0,0,0,1,1
xbaEMSf9gytgqmoBk_UUkg,2,0,0,0,1,1,0
t9cJMOdRBcci1g4pmWtFjg,3,1,0,0,0,1,0
S1Tu64bLEmg4aoYAUKKhUA,4,1,0,0,0,1,1
q30NFC8gwXHstEtzn_KjsQ,4,1,0,0,1,1,1
oygIpX7j3_yaxtNmvmTFYA,3,1,0,0,0,1,1
KLBZVKLBkF5OqVSnbBo5lQ,4,1,0,0,0,1,0
Ikm8LPbDZlJd4wPk-kQezw,4,1,0,0,0,1,1
VZ07tVzOD3DJgzEQJBkNFw,4,1,0,0,0,1,1
cn1Xjzwtj2rppEi0ZIPaZQ,4,1,0,0,1,1,1
wcXB9JhsNQ3eSjF5VltbiQ,3,1,0,0,0,1,0
v_vqna00z6WqKcIJZDkbAw,4,1,0,0,0,1,1
MRicGSGN-pCtP-wEFiAWKQ,5,1,0,0,0,1,0
kNCbrDQ6T2FgC5zjkye30A,3,1,0,0,0,1,1
YfQBJHjwSk_M3DrRd1dt6Q,4,1,0,0,1,1,0
e_uHgy2e1rJu7xkl61yapw,4,1,0,0,1,1,1
-9_F6sRmPdlbQ2n6n1whAg,5,1,0,0,0,1,1
WCyZZFwDzlrWLQmW8djGxw,2,1,0,0,1,1,1
2-dN7Ph_Z95POh98eEiDkQ,2,1,0,0,0,1,0
ZSFm8H2hlnzYsYeMdUxcmQ,4,1,0,0,0,1,1
16bxqGvRmT3yUdNdluuJXg,4,1,0,0,1,1,1
14wug4g_h4K-8zqxGIQ7gw,4,1,1,1,1,1,1
IxlNCKtEcKtRRgyVoNoO_Q,5,1,0,0,1,1,1
LULmYza-tIDL4k41UHyCug,5,1,0,0,0,1,0
KN8xrxTa4R31xgSRShAiBA,5,1,1,0,0,1,1
5UJvJ9L_eeGp0Z28hW4h4w,4,1,0,0,0,1,0
7EIozin9bIBL0T-gJiGI7Q,4,1,0,0,0,1,0
qXamwQGq8p7VXm1GwN5yZQ,2,0,0,0,0,1,1
5P_sxZLjPQsLDIYyQqCe6w,1,1,1,0,0,1,0
Cw1Bns7c_DMefNQxOcWUeg,5,1,0,0,0,0,0
Pxq6lxGwnhMcz_QidyxpIA,4,1,0,0,0,1,1
cbEe98Pd51S1-htCbLqPYw,5,1,0,0,0,1,1
wTD9F8O6wv3wXozoP2cOgA,4,1,0,0,0,1,1
oErQbBtEpyK3XmhmQNimFg,4,1,0,0,0,1,1
fYFuwZRBCYdJ_lmU6WG9rQ,4,1,0,0,0,1,1
7fWrs0xpexUnvWM1HmeTAw,3,1,0,0,0,1,0
gYPHD6axGVglsbuUcPFb5w,4,1,0,0,1,1,1
MLMI_PSuZYQyhM-ooe0Y6g,4,1,0,0,0,1,0
kTjWrQIpVXMle5FTNlerWw,5,1,0,1,0,1,1
X-E_qJ1Z9tif_4FGQgs91A,4,1,0,0,0,1,1
6NmaXt6rjBrG6rbDShgwKw,5,1,0,1,0,0,0
TdqChBrlQ4RxNtvxGF6tDQ,5,1,0,0,0,0,1
lcfD0VSjMxHYBnH-a4-w0g,5,1,0,1,0,1,0
3NY3Fg0TIpQlY38Y56cZXA,3,0,0,0,0,1,0
HWgd0hxR37LWhsO2U22EBg,4,1,0,0,0,1,1
5bBOx1qYorqrEhcGhS2MXg,3,1,0,0,0,1,0
mLfL9TlIgsJ3bfQYRsWZ4A,4,1,0,0,0,0,1
HsgM-CtRHolS6mTliZwL4w,5,1,0,0,0,1,1
m6MJhKvfw6b682b9f4OcbQ,4,1,0,0,0,1,0
QKMcd70-hcc23OzOoBIItQ,5,1,0,0,0,1,0
IRu4uxyXmRwNp_rO5hpUew,4,1,0,0,0,0,0
e28Y2ZAJjg10ppRxMYWcjA,5,1,0,0,0,1,0
RbzuOJPSnR4NnG1On36ULg,4,1,0,0,0,1,1
wYCxwJiYx6olhCZdd3DeEQ,5,0,1,1,1,1,0
pTlvSTFoGVwUK30Cpj4nGQ,4,1,0,0,0,0,1
9fuSR8RN6E6T20DNVSqZ8g,2,1,0,0,0,1,0
lROi3RtwE97SSYn6wRGOsw,2,1,0,0,0,1,1
XipwoysF1dPd0BJfNBo2Zw,4,1,0,0,0,1,1
Xfrk9ZRv_v8IB8t1JmnwVA,4,1,0,0,0,1,0
EjsLGIHUC7E0U-HdSujKNA,2,1,0,0,0,1,1
9oIA0qOufycPaEV-LQCs5A,5,1,0,1,0,1,0
wwQPa6j61_SmnsPk6nAjhg,2,1,0,0,0,1,1
TgTSHCr2RyNxcwJJveyqxA,4,1,0,0,0,1,0
F9JekMhlbgeUSF-a57CMPw,5,1,0,0,0,1,1
MhAkoQAOw7xqHPjRrnPW7g,4,1,0,0,0,1,1
pUp1DmCcx28qE71Kgn-QiA,3,1,0,0,1,1,0
iSRi-jopW2N2W08D4TdqLA,3,1,0,0,0,1,1
JJt2xm-_1pIbtB6H8-f0Dw,4,1,0,0,0,1,1
n5XX0M476XlmChBEHTPdZA,4,1,0,0,0,1,1
NQ2M59z6YVNWUHTnNy9KfA,2,1,0,0,0,1,1
9Ldo7ocJHVrEzRXUpN3Weg,2,1,0,0,0,1,0
p4cF23LBbkaG-gT6Yp4W2Q,4,1,0,0,0,1,0
0fMrxSTpsTZJZFjSUtwW2w,3,1,0,0,0,1,1
3UJua2ZWEtHiBkAkUBFGCA,3,1,0,0,0,1,1
pV0xgMdZED5M3ukcH36aJA,3,1,0,0,0,1,1
cdLyTFGmhhYLIq99wnN32Q,4,1,0,0,0,1,0
m3mLlSGV5_qS1LIwAHZdBQ,5,1,0,1,0,0,1
ymIq8acsst7zq9XT0VYH3w,1,0,0,0,1,1,1
iBkhPuvFOVwagIsdgXo7yw,5,1,0,0,0,1,1
aDcLGfNHzJu2HEozDclqWw,3,1,0,0,0,1,1
1Lb2CM1M744Or-AzgUx9hg,3,1,0,0,0,1,1
AMo7fYjA5xDIeG7TtViVmg,3,1,0,1,0,1,0
uZUiYj3bF-x4CvS5khx_gA,5,1,0,0,0,1,1
yO1d0S_Lb9SoLstlHKG2nQ,3,1,0,0,0,1,1
xllyo5KDwC7AAmb1Anprdg,3,1,0,0,0,1,0
-2slH9PUjJ9YK16b0hGxWg,3,1,0,0,0,1,1
06EMsFBgKMdB6htNF4a_mg,5,1,1,1,0,1,1
ZJp4zt7tx2OaY6BJ6vw-ng,3,1,0,0,0,1,0
mUkkLhmjiQJ5VXZaDEGaLg,4,1,0,1,1,1,1
M3cyhLHl1NBrZV6WEriIog,2,0,0,0,0,1,1
Vt7D_WF5d_O5nsDjGbvNKQ,1,1,0,0,1,0,1
HMv0ZijqCzqwlUZjGJYqnA,3,1,0,0,0,1,1
68wvtpgTEU_vaz0X3nBDxA,4,1,0,0,0,1,0
G7xigIA_0qQdRT-PkUMJQg,2,1,0,0,1,1,0
fV2L2sw1BRuGE-yNgg2xqQ,5,1,0,0,0,1,1
4g11EYnFsbHej438_MsCFA,4,1,0,0,0,1,1
YcBBSy0kX-KCtHrXo7WuQQ,4,1,0,0,0,1,1
n-hEy35uukSmsDMCAdSbbQ,1,0,0,0,1,1,0
STuaHBDD33GLNnxfHAFtNA,5,1,0,1,0,1,1
IUSFbOIk_mmxRyB6NNxmjw,5,1,0,0,1,0,0
h-NvywvfmvrjSssQ0B_4cQ,4,1,0,0,1,1,1
GV_b7bZ8xo37_SUnDtx18A,3,1,0,0,0,1,1
5mj_pYHFTx8utLMluynUXA,4,1,0,0,0,1,0
1Bv7n9FpBmYF6cPN_ttobQ,4,1,0,0,1,1,0
_4phv9XzNCWRCsISk4VAsA,4,1,0,0,0,1,1
qVJQZBNykLj1ftT8G235Mw,1,1,1,0,1,1,0
81ar54e8Q-4KCyklM5HwQQ,3,0,0,0,0,1,1
KxXYyjxgRPMy1kdxDDKAoA,2,1,0,0,0,1,0
BHipTgtIq_puD-dQuwIeKQ,5,1,0,0,0,0,0
rObTkrVHcy6fiQY1Y4_5qw,5,1,0,0,0,1,1
yddTfdJ1DgKFzUE-hOhYpw,5,1,0,0,1,1,0
QjTLNlLOOO7BbQJhApk92w,5,1,0,1,0,1,0
zeFGWtQ9IUtGlgaqo_hMEQ,4,1,0,0,0,1,0
C_1c-7W00JC3IUAAcisLZw,4,1,0,0,1,1,1
-unCU8aVi2mwl2Iky0cxFw,4,1,0,0,1,1,0
DXZ3TP5MXb7X8vr76lpMAg,3,1,0,0,1,1,1
GKMJSqKp1Tvo_4TYuknrjQ,4,1,0,1,0,1,1
xH1QWjvqeTnnY91PL2AIaw,4,1,0,0,0,0,0
u_UgvuCGeUjWfEZxBS8DzQ,5,1,1,0,0,1,1
fo-zheAQd7LEBfAKJriLww,3,1,0,0,0,1,1
QzfP8iN3AarwBxUXPeRExQ,4,1,0,0,0,1,1
91j8b2vjlHPy4EyvjRa5UA,2,0,0,0,0,1,1
NHk1bisMcSLko6hkblGk3g,3,1,0,0,0,1,0
FgcHp40DPeXlJ0jPZKMuXw,3,1,0,0,0,1,0
-me2TMhLLOX-k16rh6RKiw,4,1,0,0,0,1,1
qxcEm3As4MtSPYa9xKn72Q,4,1,0,0,1,1,1
Wxx2AIcWkwts2pPlYxRVbQ,4,1,0,0,1,1,1
EQ4PyBBXnBeFWDoQQ_tYeQ,2,1,0,0,0,0,1
k5ncc1FSi5QDqrSvCOE1wQ,5,1,0,0,0,1,1
qYO4ppOEvc-sWvJ8-1oIew,5,1,1,0,0,1,0
cce0rPlPgmMhSVN0b3Dr4g,2,1,0,0,0,0,0
J5a8w1IZ1GZTb9BsMeiFEQ,4,1,0,0,0,0,1
veO2CMB-VpFJPwF_kXVkqA,1,1,1,0,1,1,1
oEFr3usXv90M5ihaV_26Tg,5,1,0,0,1,1,1
X0po3hlZm1zA5r5_A7_I8g,2,0,0,0,0,1,1
LZpNMp9BG1hXljvxOVoH8Q,4,1,0,0,0,1,0
dV9xoPQnwhj20QmPOMaJYw,3,1,0,0,1,1,1
eLNl3SVhnHDB_gRwHQVZVg,4,1,0,1,0,1,1
mX4XxBwUN6eRn8-Nptq7yg,5,1,0,0,0,1,0
VzBavobJDICQ5A6jSMt9cQ,3,1,0,0,1,1,1
rLtuUt16tCfM7T99DaG66Q,4,1,1,0,0,1,1
FOxFX-x1RBMw--JqMvVMNw,2,0,0,0,1,0,0
puVXnkZd0GjWlRpqwt_xhg,4,1,0,0,0,1,1
Xvux58ztZYqEEKnfh5e4Dw,3,1,1,0,0,0,0
BvIBYNiwfNLpNljbYNhOaw,3,1,0,0,1,1,1
b14flzMRl1iEeG6CtJMhZQ,5,1,1,0,1,1,1
LD2EdAmSAV32NornQKtXHA,4,1,0,0,0,1,1
zIVFrNzgxpiotk0loY6GVg,4,1,0,0,0,1,1
NGRq-fhraWVDYpAs7nw-RQ,3,1,0,0,0,1,1
d6oFq7ghKt1tBNdWXDdRzw,5,1,0,0,0,1,1
6D0Wqg9dVh_v-aUbVwLIHg,4,1,0,0,0,1,0
goCFS0pASBNIJdOD-e6KkA,5,1,0,0,0,1,0
UN1ZMropPN_Vo3gPMPGkXA,4,1,0,0,0,1,1
FqTW9SXHTBt5F9tlvNG6Yw,4,1,0,0,0,1,1
UO2BFDgKww61W7169nPDmA,3,1,0,0,0,1,1
AMH582ZBjMmZ3NbCt28DIw,4,1,0,0,0,1,1
6UOp1MHRyDB1vwBWYC61og,3,1,0,0,1,1,1
SpQmiJDDWmKSgFDReklMTg,2,1,0,0,1,0,0
XMcG6oDddSMyWsOEI3v2jQ,3,1,0,0,1,1,1
wgIfcAF_5OUBVHNuf1DsGQ,3,1,0,0,0,1,1
X1rviqiHyXL4rw6Bn4KsaQ,4,1,0,0,0,1,0
ylcYpTe4YJFf6ytDyZq7rg,4,1,0,0,0,1,1
dHT6IdPnAbMvLEPNjoACLg,4,1,0,0,0,1,1
5iUoTMPe68uNKa-FZR2KZg,4,1,0,0,1,1,1
b5Jtx3tXhKBlFoVe0J10NQ,3,1,0,0,0,1,1
h-wfp57vE4bqd5XpSimVGw,3,1,0,0,0,1,1
g194RQZ3Lwp9SOrJxGKXAw,4,1,0,0,1,0,1
UH2ldoHxQNbS1y5boOGxhw,3,1,0,0,1,1,0
l9_4S_J26sbOZkoRLU5WCw,4,1,0,0,0,1,1
QJsDOrxFwSE9LXYy6mpAiw,2,1,0,0,0,1,1
vc-ptXFM-vMYnwMwZhm47g,5,1,0,0,1,1,1
z8JSPtquEA8Fv4T2d1duqg,5,1,0,0,0,1,1
CqQSzXFLH7lE2CKzUWH42g,3,1,0,0,0,1,1
ezJI63Crog5fsWie1xzG6A,3,1,0,0,0,1,1
QwXiuIDjX-yWa7_f5B9puw,4,1,0,0,1,1,1
jKH7pAblR2WnZcVeFNYqhw,3,1,0,0,0,1,1
EGX18yRggGbseDGKPNyTLg,4,1,0,0,0,1,1
vs40a26xjK2oOIZqIerJYg,4,1,0,0,0,1,1
SPp46aC_4VARzuSh-861yA,3,1,0,0,0,1,1
EB2p_BSIqH44kcTKO2Qmag,4,1,0,0,0,1,1
VjA0dyvxCZSn0vnNdWLbKA,5,1,0,0,0,1,1
YZxax_JxJhRNiuGRzpTZKA,4,1,0,1,0,1,1
WiuI1gooeRu56OB5rY9GAw,3,1,0,0,0,1,1
fIZaQWxNGe5Zu7eDDddl0w,5,1,0,0,0,1,1
HkdIGOvJunTJG8hR1l09Cw,3,1,0,0,0,1,1
RRuPYDlpbtX2oScNZX7bwg,4,1,0,0,0,1,0
vmygwd8y38EIbJL_FiMuEQ,5,1,0,0,0,0,1
o0YYqB_hn2jJxyzZ-6dvvQ,4,1,0,0,1,1,1
1uXrs6OJPzi2G6cxx5o32A,4,1,1,0,0,1,1
a6BMz9GirebgqsSpld-urQ,2,1,0,0,1,1,0
JB3fC-OP1-Jtii_VSh6dHg,5,1,0,0,0,1,0
v1yoP9ALApAvRGQ07mSdWg,4,1,0,0,0,1,1
J5poTVR4Uqma0_-Iq0oGdQ,4,1,0,0,0,0,1
8231LyFApqIr480PKQR2cw,3,1,0,1,0,1,0
8pI6NhRCrxHUmJ8M_8T3uA,3,1,0,0,0,1,1
tJuENHCYzFD9PqnrLRCnlg,5,1,0,0,0,1,1
mQA2t-a03tmQ5qhqRa39TA,2,0,0,0,0,1,1
mpHInkENPWKBQX0U9dDgrQ,5,1,1,1,0,1,0
0MJvRl1WeW_fKjKDGF4Itw,5,1,0,0,0,1,0
12puMeoG4Y2OS0Zeh_4Vug,3,1,0,0,0,1,1
SA-lp8HJOh8km9sZJsJnfg,4,1,0,0,0,1,1
CyTdLPijF-Q8zia9S3bQvQ,3,1,0,0,0,1,0
xH8XpThirOKC_sRmYSp9FQ,4,1,1,0,0,1,1
mFbMQL4s9fhnNRigkroJ1A,1,0,0,0,0,1,1
mOkO1JFFw2Iskgg30mJABA,5,1,0,0,0,1,0
9BqYBdI7xqgmrqwC3tacEA,3,1,0,0,1,1,0
uYNjeZ5UvIHvXZ0ABuXF0g,4,1,0,0,0,1,1
4z2zE8WVH_linhT5APMIPg,4,1,0,0,1,1,1
9yyd7GaPhPjhhXWq61y3IA,4,1,0,1,0,1,1
iffqq6hDurlDWKQThZm5uA,4,1,0,0,0,1,0
euuI0_ECSOzs7Zxih84AqA,4,1,1,1,0,1,1
CEiV5uTE84QQ4NRCJL6aTg,4,1,0,0,0,1,0
sqagmxPwooI6XVvSjvj5YQ,4,1,0,1,0,1,1
9Jxo_vUbKBzdpbJBDU3pdQ,5,1,0,0,0,1,1
TXoOQtYA435oRklPe_3Maw,5,1,0,0,0,1,1
ycXhAcVl2VigM6O1Svx6bA,5,0,0,0,0,0,0
9PmtLYa_Cy-DtgI-tYlOIQ,2,1,0,0,0,1,1
xX66v8dVyQ4JdGgPWEDufA,4,0,0,0,0,1,1
lauMl1GSzlgu-0M-ENdKQg,5,1,1,0,0,1,0
uKt-bi0YuOQUS0Yy0uqUAg,4,1,0,0,0,1,0
9YLIFxGPYgH5PzT-Hj8--w,2,0,0,0,0,0,1
R9m1Pb37YhSo9WJAKEr3Xg,3,1,0,0,0,1,1
x18CDd5oQpbPgVg-Jndx0w,4,1,0,0,0,1,1
pwZdc17t9aoK6yS714zl3A,4,1,0,0,0,1,1
VLwCKXBrVjBHaMwxLz5AcQ,4,1,0,0,0,1,1
mkmalengTS0LarMm_ZiJ0w,4,1,0,0,0,1,1
ch77U6h1t81V2tEe2hyRIw,4,1,0,0,0,1,1
YjuC6X6RiPJA-dS8EHwrtg,3,1,0,0,0,1,1
2RJ1z-vNFnmeuWjkN3u3bg,4,1,0,0,0,1,1
zdHYuDA541CB205_EiRDLg,5,1,0,0,0,1,1
qST239voJrcu7xxeF1r9cA,4,1,0,0,0,1,1
X2Z7ffuYrneF4z7HCue_NQ,4,1,0,1,0,1,1
GU3dOawEWrt-NKkYOeoiuQ,5,1,0,1,1,1,1
7vqGH4n12eTuuJqGFPzNyg,5,1,0,0,0,1,0
5-9-1Ejn4Bf5N_RD0ppvzA,3,1,0,0,1,1,1
4P2OKnuCnGYWQsN9n6uP2A,4,1,0,0,0,1,1
fbEVK13G8dQlg4y23uxMGg,4,1,0,0,0,1,1
ZzGyTZiOkR758C_7bcPekg,3,1,0,0,0,1,1
lOg1y6y350CdnfYlHJpHYg,3,1,0,0,1,1,1
SrFFOod404iO51TxQTpQAg,3,0,0,1,0,1,1
D9rvtljz6XRdt5PFDkvNGg,4,1,0,0,0,1,0
OaYSTg3qlZRM_v6G-4ZVOA,4,1,0,0,0,1,0
t27cfFjY1iLaQD5dTQOpCg,2,1,0,0,1,1,1
zaHqyz8NTTMRvaJFvabu1g,3,1,0,0,0,1,0
riGn-RYqkWMUBtI5Qosoaw,4,1,0,0,0,1,1
HpDWpS6rpF-mY0Dx0nvH-g,3,1,0,0,0,1,1
2u88essZZkL1NIPW0wwOSA,4,1,0,0,0,1,1
-ch3ET0QStiKPWo1Vy68eA,4,1,0,0,0,1,1
y_G0xkomswVQaejYp4Fy4g,3,1,0,0,0,1,1
QyKVJ1vSYZg_b6bTIslbwg,2,0,0,0,0,1,1
xYrqQVUm90Hgsey6gTNEZQ,4,1,0,0,0,1,1
jep98ue9-5B12-J-FKNg1g,4,1,0,0,0,1,1
bHwdWrlnLyYm7Anm3SulPA,3,1,0,0,0,1,0
wklNsFM-tG5mjopYZYyvXQ,3,1,0,0,1,1,0
90OogtpYzvIfHrBtgxgbIQ,4,1,0,0,0,1,0
idToyk26UAcCyQQLbufcAQ,4,1,0,0,0,1,1
pjHGf-44XrJDW31j_EOmbg,4,1,0,0,0,1,0
EBUiUtifi9u4Uf1IJYqhOw,2,0,0,0,1,1,0
MoR1pFBnxZeO-A890hsfOw,5,1,0,0,0,1,0
BmXWt1UzsVU0ZsYoN5PDrA,4,1,0,0,0,1,1
sfV90qiyQGsi5KwyKZ6vIw,3,1,0,0,0,1,1
Mo3t-QI5YsZNvCy_zuBdTA,5,1,0,0,0,1,0
7GByhnAZt6pcR2nSsYBWvQ,3,1,0,0,1,1,1
WxN1ZfVlZfkWk6WNLRUlJQ,4,1,0,0,0,1,0
P32kIN7x4ALH_TfWAfmfug,4,1,0,1,0,1,1
iGY6rrmoxLmRrZuWr2DXIg,2,0,0,0,1,1,1
rFhmVbheWejlkkX7WqzIAw,5,1,0,0,0,1,0
GlmLkbkOtdzTHnTFeWwxyA,5,1,0,0,0,1,1
zv8_zaGKFwUvm9nWhgnPtw,3,1,0,0,0,1,1
Y0fYGN8sfGIVRHAAUSvYsw,4,1,0,0,0,1,1
LSDAi0WG6uiQxRDnF91XMQ,4,1,0,0,0,1,0
Yb04s8ffQODSYWyNmrCjGw,3,1,0,0,0,1,0
MBxcC2spB4juXq9lqExFKA,3,1,0,0,0,1,1
CBTfBDC5NB7iXSfbFlrcTQ,5,1,0,0,0,1,1
ZwUMmI8s0Gc4tuQ4nIB_Zw,2,0,0,0,0,1,1
LFXtVrxODMM88Pb6OOk7eg,3,1,0,0,0,1,1
B72M5pQD7amzi3O7QehCTQ,2,0,0,0,0,1,0
Tky4LMt9IXlu0i5widrRZA,1,0,0,0,0,0,1
3Hsb0S7keIjg956n-7Ckow,4,1,1,0,0,1,1
RfBadspMiubpR0lDkVDdNA,3,1,0,0,0,1,0
8li92PJwuy1fy9p4-TPekQ,3,1,0,0,0,1,0
cAxLyZ1o5OcaziDAIXshSw,4,1,0,0,0,1,0
cboVR9dDuQYwyQRCrwX71g,3,0,0,0,0,0,0
Br2kxlfN8YNjJlD1bKrVxg,4,1,0,0,0,1,1
f3Xhbknnhh0jjoKP-I0X9Q,1,1,0,0,0,1,0
F6DcTegtx9sVdIuEsP_nsA,2,1,0,0,1,1,1
Qbx8RhVbuYQfd-UufnXr8g,4,1,0,0,0,1,1
AtdLdhClg_yhrjmkDTmcUQ,3,1,0,0,1,1,1
18EC88ppd63d9JMzfXIKrA,2,0,0,0,0,0,0
jZPE1ozYRmVQdIvp49L0gQ,4,1,0,0,1,1,0
6E9AiMa4mFIXJ0V6BK8TiA,4,1,0,0,0,1,0
XzuxMWIznHHLVTL7BFQg9Q,1,0,0,0,0,0,0
UPeyyZ4p8Gshl5OUYbN88w,5,1,0,0,0,1,0
AMp2Bg1D_efzaAaSGa1qGw,5,1,0,0,0,1,1
wehtVVR1JBJn7siLT3vfpA,4,1,0,0,1,1,1
Utcr10MpHDWFoqLeEqmgOg,4,0,0,0,0,1,1
V90tOhvu5MpOx2AfriTVqg,3,1,0,0,0,1,1
kM2OVIcH4CwpWtGDIvBssQ,3,1,0,0,0,1,1
XTVvuOMZ5ibsI2lTNPBpvQ,5,1,0,0,0,0,0
A-RFY1GE2D7x0DTlRKA7eA,3,1,0,0,1,1,1
YTGywGYr_CSidzCMiakWEA,4,1,1,1,0,0,0
Gfe5VxwUtUMXjy_18Nn9QQ,3,0,0,0,0,1,0
M-aAUfhmoUjkg24bhx7iIQ,5,1,0,1,0,1,1
Gd52kRpEyLdQvUyO3I-3JA,3,1,0,0,0,0,1
oVOgiEnfijhZU6zpNgy0mA,4,1,0,0,0,1,1
doN40fPIewGN88ga4HZSEA,5,0,0,0,0,1,1
FU80GhkVeJp6gsYjk-DzqA,5,1,0,0,1,1,0
QbhrEPuXmWsGkp23_NSGJg,4,1,0,0,1,1,1
UwBWnOJN88X8KrnGx6uJfw,3,1,0,0,1,1,1
2Y-cy25mig7WM955KOcqMQ,2,1,0,0,1,1,1
FV7iTLa1_G9ST6Ort2iy_Q,4,1,1,1,0,1,0
WvrVI5Qub_qfgC3A5SFCfg,3,1,0,0,0,1,1
qWld9aah-havIH3Ygv0pRA,4,1,0,0,0,1,1
oAsXWUVU1WVOIxPlMT8KRA,4,1,0,0,0,1,0
1vWMof26DwxLgDoRyCzGOg,2,1,0,0,1,1,1
efb8XanM-A07tkelq6p2TQ,2,1,0,0,1,1,0
H7EZm2DQ13sbJngV51ATig,2,1,0,0,0,1,0
REzYKUMuqwYCxa8IFzR7Nw,2,1,0,0,0,1,1
HkrsfVZxYoT2avLV6LuHjw,4,1,0,0,0,1,0
gWtfAb3VVOSApDXrlOg5Aw,3,1,0,0,0,1,1
-ONBja1I0ePL7-yxCefYSg,2,1,0,0,0,1,1
